Time taken: 0.1760239601135254
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 51, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 33, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 87, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 51, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 51, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 33, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 87, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 51, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 33, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 51, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 34, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 61, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 56, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 80, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 43, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 56, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 87, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 62, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 56, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 87, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 57, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 62, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 56, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 87, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 81, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 51, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
{1: 63, 2: 84, 3: 62, 4: 46, 5: 5, 6: 84, 7: 77, 8: 79, 9: 19, 10: 47, 11: 40, 12: 97, 13: 4, 14: 59, 15: 15, 16: 88, 17: 82, 18: 7, 19: 66, 20: 66, 21: 18, 22: 16, 23: 97, 24: 85, 25: 39, 26: 60, 27: 68, 28: 21, 29: 34, 30: 91, 31: 50, 32: 46, 33: 83, 34: 74, 35: 60, 36: 56, 37: 53, 38: 95, 39: 30, 40: 44, 41: 70, 42: 3, 43: 87, 44: 89, 45: 67, 46: 25, 47: 14, 48: 53, 49: 73, 50: 32, 51: 15, 52: 51, 53: 78, 54: 30, 55: 81, 56: 19, 57: 95, 58: 36, 59: 49, 60: 18, 61: 8, 62: 28, 63: 1, 64: 4, 65: 1, 66: 69, 67: 46, 68: 17, 69: 36, 70: 57, 71: 35, 72: 8, 73: 17, 74: 91, 75: 32, 76: 17, 77: 6, 78: 47, 79: 60, 80: 86, 81: 61, 82: 53, 83: 84, 84: 86, 85: 85, 86: 70, 87: 95, 88: 75, 89: 86, 90: 8, 91: 11, 92: 4, 93: 7, 94: 93, 95: 30, 96: 54, 97: 12}
