Time taken: 0.17738890647888184
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 74, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 73, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 40, 77: 27, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 73, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 40, 77: 27, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 73, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 27, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 73, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 55, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 58, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 38, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 92, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 38, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 78, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 13, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 38, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 90, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 13, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 33, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 66, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 38, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 90, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 13, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 72, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
{1: 28, 2: 59, 3: 81, 4: 40, 5: 3, 6: 28, 7: 71, 8: 78, 9: 12, 10: 12, 11: 96, 12: 18, 13: 85, 14: 12, 15: 99, 16: 25, 17: 21, 18: 10, 19: 38, 20: 46, 21: 48, 22: 42, 23: 93, 24: 67, 25: 49, 26: 100, 27: 89, 28: 81, 29: 16, 30: 77, 31: 68, 32: 33, 33: 61, 34: 90, 35: 8, 36: 5, 37: 14, 38: 84, 39: 10, 40: 92, 41: 33, 42: 35, 43: 13, 44: 11, 45: 82, 46: 63, 47: 79, 48: 22, 49: 89, 50: 78, 51: 93, 52: 10, 53: 100, 54: 79, 55: 20, 56: 71, 57: 80, 58: 53, 59: 98, 60: 65, 61: 59, 62: 79, 63: 92, 64: 91, 65: 28, 66: 81, 67: 73, 68: 55, 69: 7, 70: 97, 71: 64, 72: 18, 73: 52, 74: 48, 75: 30, 76: 83, 77: 41, 78: 20, 79: 65, 80: 74, 81: 86, 82: 7, 83: 87, 84: 100, 85: 12, 86: 36, 87: 18, 88: 72, 89: 45, 90: 6, 91: 77, 92: 15, 93: 98, 94: 56, 95: 3, 96: 89, 97: 16, 98: 16, 99: 65, 100: 54}
